Running LSTMSkipConnection_many2many_128_256_128_layers_lstm
Runnning in conda env cs478project
Using TensorFlow backend.
2019-04-14 21:19:02.692048: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
2019-04-14 21:19:02.731966: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_UNKNOWN
2019-04-14 21:19:02.732109: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:145] kernel driver does not appear to be running on this host (c0808.crane.hcc.unl.edu): /proc/driver/nvidia/version does not exist

Number of unique characters in our whole tunes database = 67

Model choice: LSTMSkipConnection
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input (InputLayer)              (16, 64)             0                                            
__________________________________________________________________________________________________
embedding (Embedding)           (16, 64, 256)        17152       input[0][0]                      
__________________________________________________________________________________________________
drop_layer1 (Dropout)           (16, 64, 256)        0           embedding[0][0]                  
__________________________________________________________________________________________________
lstm_layer0 (LSTM)              (16, 64, 128)        197120      drop_layer1[0][0]                
__________________________________________________________________________________________________
lstm_layer1 (LSTM)              (16, 64, 256)        394240      lstm_layer0[0][0]                
__________________________________________________________________________________________________
lstm_layer2 (LSTM)              (16, 64, 128)        197120      lstm_layer1[0][0]                
__________________________________________________________________________________________________
rnn_concat (Concatenate)        (16, 64, 768)        0           embedding[0][0]                  
                                                                 lstm_layer0[0][0]                
                                                                 lstm_layer1[0][0]                
                                                                 lstm_layer2[0][0]                
__________________________________________________________________________________________________
time_distributed_1 (TimeDistrib (16, 64, 67)         51523       rnn_concat[0][0]                 
==================================================================================================
Total params: 857,155
Trainable params: 857,155
Non-trainable params: 0
__________________________________________________________________________________________________

 None
Total number of characters = 83542
Batch: 34, Loss: 1.314594030380249, Accuracy: 0.560546875
Batch: 35, Loss: 1.441723346710205, Accuracy: 0.5234375
Batch: 36, Loss: 1.475564956665039, Accuracy: 0.521484375
Batch: 37, Loss: 1.5495836734771729, Accuracy: 0.51953125
Batch: 38, Loss: 1.4464683532714844, Accuracy: 0.537109375
Batch: 39, Loss: 1.5147194862365723, Accuracy: 0.5146484375
Batch: 40, Loss: 1.4369769096374512, Accuracy: 0.51953125
Batch: 41, Loss: 1.38232421875, Accuracy: 0.53125
Batch: 42, Loss: 1.486856460571289, Accuracy: 0.5234375
Batch: 43, Loss: 1.4984712600708008, Accuracy: 0.541015625
Batch: 44, Loss: 1.562326192855835, Accuracy: 0.529296875
Batch: 45, Loss: 1.5424952507019043, Accuracy: 0.521484375
Batch: 46, Loss: 1.5032762289047241, Accuracy: 0.517578125
Batch: 47, Loss: 1.4473755359649658, Accuracy: 0.533203125
Batch: 48, Loss: 1.4303619861602783, Accuracy: 0.5419921875
Batch: 49, Loss: 1.407869815826416, Accuracy: 0.537109375
Batch: 50, Loss: 1.470354676246643, Accuracy: 0.5341796875
Batch: 51, Loss: 1.4580376148223877, Accuracy: 0.5439453125
Batch: 52, Loss: 1.529937744140625, Accuracy: 0.5146484375
Batch: 53, Loss: 1.4263145923614502, Accuracy: 0.5673828125
Batch: 54, Loss: 1.4357727766036987, Accuracy: 0.5400390625
Batch: 55, Loss: 1.4300506114959717, Accuracy: 0.546875
Batch: 56, Loss: 1.3930401802062988, Accuracy: 0.537109375
Batch: 57, Loss: 1.3841612339019775, Accuracy: 0.55859375
Batch: 58, Loss: 1.4167053699493408, Accuracy: 0.5458984375
Batch: 59, Loss: 1.4487888813018799, Accuracy: 0.5419921875
Batch: 60, Loss: 1.5406501293182373, Accuracy: 0.51953125
Batch: 61, Loss: 1.54185152053833, Accuracy: 0.5283203125
Batch: 62, Loss: 1.4452794790267944, Accuracy: 0.541015625
Batch: 63, Loss: 1.4978482723236084, Accuracy: 0.525390625
Batch: 64, Loss: 1.5668716430664062, Accuracy: 0.513671875
Batch: 65, Loss: 1.5483107566833496, Accuracy: 0.5244140625
Batch: 66, Loss: 1.4944874048233032, Accuracy: 0.5302734375
Batch: 67, Loss: 1.4935888051986694, Accuracy: 0.5078125
Batch: 68, Loss: 1.5186755657196045, Accuracy: 0.515625
Batch: 69, Loss: 1.4473397731781006, Accuracy: 0.5576171875
Batch: 70, Loss: 1.433685541152954, Accuracy: 0.55078125
Batch: 71, Loss: 1.4269192218780518, Accuracy: 0.546875
Batch: 72, Loss: 1.4605653285980225, Accuracy: 0.5400390625
Batch: 73, Loss: 1.3439953327178955, Accuracy: 0.5546875
Batch: 74, Loss: 1.3202366828918457, Accuracy: 0.5615234375
Batch: 75, Loss: 1.356663465499878, Accuracy: 0.564453125
Batch: 76, Loss: 1.3575279712677002, Accuracy: 0.5498046875
Batch: 77, Loss: 1.4040032625198364, Accuracy: 0.5517578125
Batch: 78, Loss: 1.4625486135482788, Accuracy: 0.5361328125
Batch: 79, Loss: 1.4650530815124512, Accuracy: 0.5341796875
Batch: 80, Loss: 1.4530065059661865, Accuracy: 0.505859375
Batch: 81, Loss: 1.3851624727249146, Accuracy: 0.525390625
Epoch 5/130
Batch: 1, Loss: 1.544742226600647, Accuracy: 0.505859375
Batch: 2, Loss: 1.4531447887420654, Accuracy: 0.52734375
Batch: 3, Loss: 1.3739869594573975, Accuracy: 0.541015625
Batch: 4, Loss: 1.3514814376831055, Accuracy: 0.552734375
Batch: 5, Loss: 1.3197362422943115, Accuracy: 0.5439453125
Batch: 6, Loss: 1.2398443222045898, Accuracy: 0.57421875
Batch: 7, Loss: 1.235344409942627, Accuracy: 0.556640625
Batch: 8, Loss: 1.28952956199646, Accuracy: 0.572265625
Batch: 9, Loss: 1.3794784545898438, Accuracy: 0.5654296875
Batch: 10, Loss: 1.4005911350250244, Accuracy: 0.5400390625
Batch: 11, Loss: 1.4259719848632812, Accuracy: 0.5380859375
Batch: 12, Loss: 1.43753981590271, Accuracy: 0.548828125
Batch: 13, Loss: 1.4837253093719482, Accuracy: 0.5087890625
Batch: 14, Loss: 1.5096220970153809, Accuracy: 0.5078125
Batch: 15, Loss: 1.299278974533081, Accuracy: 0.5625
Batch: 16, Loss: 1.3997321128845215, Accuracy: 0.5478515625
Batch: 17, Loss: 1.4552069902420044, Accuracy: 0.5146484375
Batch: 18, Loss: 1.4811592102050781, Accuracy: 0.529296875
Batch: 19, Loss: 1.3692662715911865, Accuracy: 0.544921875
Batch: 20, Loss: 1.4375113248825073, Accuracy: 0.544921875
Batch: 21, Loss: 1.5560497045516968, Accuracy: 0.5185546875
Batch: 22, Loss: 1.4809871912002563, Accuracy: 0.5234375
Batch: 23, Loss: 1.5445959568023682, Accuracy: 0.501953125
Batch: 24, Loss: 1.437692642211914, Accuracy: 0.53515625
Batch: 25, Loss: 1.5006706714630127, Accuracy: 0.5244140625
Batch: 26, Loss: 1.4275832176208496, Accuracy: 0.52734375
Batch: 27, Loss: 1.5540484189987183, Accuracy: 0.50390625
Batch: 28, Loss: 1.443681001663208, Accuracy: 0.52734375
Batch: 29, Loss: 1.4191818237304688, Accuracy: 0.541015625
Batch: 30, Loss: 1.4050201177597046, Accuracy: 0.5322265625
Batch: 31, Loss: 1.3253815174102783, Accuracy: 0.544921875
